Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
1	                     Lover	5.31	1.55	8.87	780	779	722	302	290	4.54	5.20
2	            Basket Carrier	4.88	1.70	4.19	778	778	714	284	266	4.27	3.82
3	                   Cesspit	4.85	1.65	3.43	780	771	688	282	265	4.16	4.09
4	              Job Contract	4.81	1.33	1.30	752	751	714	262	253	4.23	3.71
5	                   Pioneer	4.81	2.19	2.17	751	744	660	270	253	4.05	3.08
6	                 Childless	4.70	1.45	3.18	781	773	714	269	257	4.30	4.95
7	                    Grocer	4.53	1.66	8.31	766	766	722	251	243	4.04	2.06
8	             Harvest House	4.44	2.01	8.89	727	723	658	240	226	3.94	2.70
9	              Brewery Pond	4.42	1.32	4.02	775	774	727	253	240	4.10	3.18
10	            Forest Clearer	4.38	1.24	1.74	756	756	741	235	232	4.11	2.63
11	               Melon Patch	4.35	2.45	8.00	782	772	703	254	238	3.90	2.35
12	                Swing Plow	4.29	1.45	9.06	796	793	732	253	239	3.95	2.79
13	               Full Farmer	4.26	2.70	10.43	755	747	597	251	225	3.71	2.31
14	           Forest Reviewer	4.20	1.40	1.48	769	767	733	234	226	3.90	2.00
15	              Field Fences	4.18	2.00	12.01	765	765	672	240	224	3.83	2.79
16	            Hardware Store	4.17	1.40	4.11	768	764	678	238	224	3.60	1.73
17	        Skillful Renovator	4.16	2.88	7.60	745	734	592	253	217	3.72	3.06
18	                 Furnisher	4.14	1.80	3.35	766	763	698	233	222	3.72	1.27
19	                 Pet Lover	4.11	1.68	3.33	758	757	713	228	218	3.86	2.33
20	                    Pavior	4.03	1.74	2.46	734	731	687	216	207	3.84	1.96
21	   Animal Husbandry Worker	4.02	2.62	5.77	725	720	617	218	204	3.60	2.53
22	             Milking Stool	4.00	2.21	10.43	789	785	631	255	221	3.56	1.72
23	                  Bookcase	3.99	1.45	4.33	763	763	743	219	213	3.68	0.49
24	                 Collector	3.98	1.97	6.35	769	755	606	244	214	3.51	2.71
25	                     Hewer	3.97	2.61	3.93	788	774	623	259	219	3.42	2.06
26	          Assistant Tiller	3.95	1.19	4.38	771	771	731	222	213	3.81	2.77
